"...1";"...2";"...3";"...4";"...5";"...6";"...7";"...8";"...9";"...10";"...11";"...12";"...13";"...14"
"Population per municipality original, municipality recent, police region, police unit and province by age and sex";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Inwoners per gemeente origineel, gemeente recent, politieregio, politieeenheid en provincie naar leeftijd en geslacht";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"vanaf 1950 naar leeftijd en geslacht";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"vanaf 1978 ook naar gemeente etc.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Bron, Source: Centraal bureau voor de Statistiek, Statistics Netherlands (CBS)";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Bevolkingsstatistiek vanaf 1988 (CBS)";NA;"https://opendata.cbs.nl/statline/#/CBS/nl/dataset/03759ned/table?dl=B59FC";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Gemeenten_historisch";"Year";"Province";"Police_Unit";"Police_Region";"Municipality_code_org";"Municipality_original";"Municipality_code_recent";"Municipality_recent";"Inhabitants";NA;NA;NA;NA
NA;"Jaar";"Provincie";"Eenheid";"Politieregio";"gemeente_nr";"Gemeente_naam";"gemeente_nr_recent";"Gemeente_naam_recent";"Inwoners";NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Gemeenten_recent_lft_sex";"Year";"Province";"Police_Unit";"Police_Region";"Municipality_code_recent";"Municipality_recent";"Geslacht";"Sex";"Agegroup";"Inhabitants";NA;NA;NA
NA;"Jaar";"Provincie";"Eenheid";"Politieregio";"gemeente_nr_recent";"Gemeente_naam_recent";"Geslacht";"Sex";"Leeftijd";"Inwoners";NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Inwoners_regio_leeftijd";"Year";"Province";"Police_Unit";"Police_Region";"Geslacht";"Sex";"Age";"Inhabitants";NA;NA;NA;NA;NA
NA;"Jaar";"Provincie";"Eenheid";"Politieregio";"Geslacht";"Sex";"Leeftijd";"Inwoners";NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Een aantal gemeenten is in de loop der jaren samengevoegd waardoor er van aanvankelijk 834 gemeenten in 1978 er in 2024 nog 342 over zijn";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Gemeenten zijn over de gehele periode ingedeeld bij de recente provincie/regio/eenheid";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;"Aantal gemeenten per provincie";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;"Groningen";"Fryslân";"Drenthe";"Overijssel";"Gelderland";"Utrecht";"Noord-Holland";"Zuid-Holland";"Zeeland";"Noord-Brabant";"Limburg";"Flevoland";"sum"
"1978";"51";"44";"34";"45";"97";"61";"97";"135";"30";"131";"104";"4";"833"
"1979";"50";"44";"34";"45";"97";"61";"82";"135";"30";"131";"104";"4";"817"
"1980";"50";"44";"34";"45";"97";"61";"82";"128";"30";"131";"104";"5";"811"
"1981";"50";"44";"34";"45";"95";"61";"82";"128";"30";"131";"104";"5";"809"
"1982";"50";"44";"34";"45";"95";"61";"82";"128";"30";"131";"69";"5";"774"
"1983";"50";"44";"34";"45";"95";"61";"82";"128";"30";"131";"69";"5";"774"
"1984";"50";"31";"34";"45";"90";"61";"82";"120";"30";"131";"69";"6";"749"
"1985";"50";"31";"34";"45";"89";"61";"82";"113";"30";"131";"69";"6";"741"
"1986";"50";"31";"34";"45";"86";"51";"82";"99";"30";"131";"69";"6";"714"
"1987";"50";"31";"34";"45";"86";"51";"82";"99";"30";"131";"69";"6";"714"
"1988";"50";"31";"34";"45";"86";"51";"82";"99";"30";"131";"69";"6";"714"
"1989";"50";"31";"34";"45";"86";"40";"82";"98";"30";"131";"69";"6";"702"
"1990";"25";"31";"34";"45";"86";"40";"77";"98";"30";"131";"69";"6";"672"
"1991";"25";"31";"34";"45";"86";"40";"71";"92";"30";"131";"56";"6";"647"
"1992";"25";"31";"34";"45";"86";"40";"71";"92";"30";"131";"56";"6";"647"
"1993";"25";"31";"34";"45";"86";"40";"71";"92";"30";"130";"56";"6";"646"
"1994";"25";"31";"34";"45";"86";"40";"71";"92";"30";"120";"56";"6";"636"
"1995";"25";"31";"34";"45";"86";"40";"71";"92";"27";"120";"56";"6";"633"
"1996";"25";"31";"34";"45";"86";"38";"71";"92";"27";"114";"56";"6";"625"
"1997";"25";"31";"34";"45";"86";"38";"71";"92";"17";"71";"56";"6";"572"
"1998";"25";"31";"12";"45";"86";"38";"71";"92";"17";"70";"55";"6";"548"
"1999";"25";"31";"12";"44";"78";"38";"71";"92";"17";"70";"54";"6";"538"
"2000";"25";"31";"12";"44";"77";"38";"71";"92";"17";"70";"54";"6";"537"
"2001";"25";"31";"12";"26";"73";"35";"69";"92";"17";"70";"48";"6";"504"
"2002";"25";"31";"12";"26";"71";"35";"65";"90";"17";"70";"48";"6";"496"
"2003";"25";"31";"12";"26";"71";"35";"65";"89";"13";"69";"47";"6";"489"
"2004";"25";"31";"12";"26";"71";"35";"65";"84";"13";"68";"47";"6";"483"
"2005";"25";"31";"12";"25";"56";"35";"65";"84";"13";"68";"47";"6";"467"
"2006";"25";"31";"12";"25";"56";"31";"64";"80";"13";"68";"47";"6";"458"
"2007";"25";"31";"12";"25";"56";"31";"61";"75";"13";"68";"40";"6";"443"
"2008";"25";"31";"12";"25";"56";"31";"61";"75";"13";"68";"40";"6";"443"
"2009";"25";"31";"12";"25";"56";"31";"60";"74";"13";"68";"40";"6";"441"
"2010";"23";"31";"12";"25";"56";"31";"60";"72";"13";"68";"34";"6";"431"
"2011";"23";"27";"12";"25";"56";"28";"58";"70";"13";"67";"33";"6";"418"
"2012";"23";"27";"12";"25";"56";"28";"55";"70";"13";"67";"33";"6";"415"
"2013";"23";"27";"12";"25";"56";"28";"53";"65";"13";"67";"33";"6";"408"
"2014";"23";"24";"12";"25";"56";"28";"53";"63";"13";"67";"33";"6";"403"
"2015";"23";"24";"12";"25";"54";"28";"51";"58";"13";"66";"33";"6";"393"
"2016";"23";"24";"12";"25";"54";"28";"48";"58";"13";"66";"33";"6";"390"
"2017";"23";"24";"12";"25";"54";"28";"48";"58";"13";"64";"33";"6";"388"
"2018";"20";"20";"12";"25";"53";"28";"48";"58";"13";"64";"33";"6";"380"
"2019";"12";"18";"12";"25";"51";"26";"47";"52";"13";"62";"31";"6";"355"
"2020";"12";"18";"12";"25";"51";"26";"47";"52";"13";"62";"31";"6";"355"
"2021";"10";"18";"12";"25";"51";"26";"47";"52";"13";"61";"31";"6";"352"
"2022";"10";"18";"12";"25";"51";"26";"45";"52";"13";"56";"31";"6";"345"
"2023";"10";"18";"12";"25";"51";"26";"44";"50";"13";"56";"31";"6";"342"
"2024";"10";"18";"12";"25";"51";"26";"44";"50";"13";"56";"31";"6";"342"
